Year,County,Birthweight Type,Total Births,Events,Percent,Lower 95% CI,Upper 95% CI,,,
2014,California,Low Birthweight,502878,33594,6.7,6.6,6.7,,,
2014,Alameda,Low Birthweight,19653,1357,6.9,6.6,7.3,,,
2014,Alpine,Low Birthweight,6,,,,,,,
2014,Amador,Low Birthweight,291,19,6.5,4.2,10,,,
2014,Butte,Low Birthweight,2482,164,6.6,5.7,7.7,,,
2014,Calaveras,Low Birthweight,348,28,8,5.6,11.4,,,
2014,Colusa,Low Birthweight,285,23,8.1,5.4,11.8,,,
2014,Contra Costa,Low Birthweight,12558,841,6.7,6.3,7.1,,,
2014,Del Norte,Low Birthweight,324,21,6.5,4.3,9.7,,,
2014,El Dorado,Low Birthweight,1618,100,6.2,5.1,7.5,,,
2014,Fresno,Low Birthweight,15788,1249,7.9,7.5,8.3,,,
2014,Glenn,Low Birthweight,416,27,6.5,4.5,9.3,,,
2014,Humboldt,Low Birthweight,1474,92,6.2,5.1,7.6,,,
2014,Imperial,Low Birthweight,3270,190,5.8,5.1,6.7,,,
2014,Inyo,Low Birthweight,226,18,8,5.1,12.2,,,
2014,Kern,Low Birthweight,14192,988,7,6.6,7.4,,,
2014,Kings,Low Birthweight,2342,145,6.2,5.3,7.2,,,
2014,Lake,Low Birthweight,748,55,7.4,5.7,9.4,,,
2014,Lassen,Low Birthweight,326,24,7.4,5,10.7,,,
2014,Los Angeles,Low Birthweight,130132,9002,6.9,6.8,7.1,,,
2014,Madera,Low Birthweight,2313,139,6,5.1,7.1,,,
2014,Marin,Low Birthweight,2403,143,6,5.1,7,,,
2014,Mariposa,Low Birthweight,138,,,,,,,
2014,Mendocino,Low Birthweight,1020,60,5.9,4.6,7.5,,,
2014,Merced,Low Birthweight,4158,241,5.8,5.1,6.5,,,
2014,Modoc,Low Birthweight,90,,,,,,,
2014,Mono,Low Birthweight,149,14,9.4,5.7,15.2,,,
2014,Monterey,Low Birthweight,6456,399,6.2,5.6,6.8,,,
2014,Napa,Low Birthweight,1478,88,6,4.9,7.3,,,
2014,Nevada,Low Birthweight,817,47,5.8,4.4,7.6,,,
2014,Orange,Low Birthweight,38607,2430,6.3,6.1,6.5,,,
2014,Placer,Low Birthweight,3643,209,5.7,5,6.5,,,
2014,Plumas,Low Birthweight,147,12,8.2,4.7,13.7,,,
2014,Riverside,Low Birthweight,30266,1975,6.5,6.3,6.8,,,
2014,Sacramento,Low Birthweight,19879,1396,7,6.7,7.4,,,
2014,San Benito,Low Birthweight,696,32,4.6,3.3,6.4,,,
2014,San Bernardino,Low Birthweight,31294,2201,7,6.8,7.3,,,
2014,San Diego,Low Birthweight,44590,2859,6.4,6.2,6.6,,,
2014,San Francisco,Low Birthweight,9101,606,6.7,6.2,7.2,,,
2014,San Joaquin,Low Birthweight,10091,701,6.9,6.5,7.5,,,
2014,San Luis Obispo,Low Birthweight,2593,145,5.6,4.8,6.5,,,
2014,San Mateo,Low Birthweight,9097,632,6.9,6.4,7.5,,,
2014,Santa Barbara,Low Birthweight,5829,340,5.8,5.3,6.5,,,
2014,Santa Clara,Low Birthweight,23754,1611,6.8,6.5,7.1,,,
2014,Santa Cruz,Low Birthweight,3047,149,4.9,4.2,5.7,,,
2014,Shasta,Low Birthweight,2083,114,5.5,4.6,6.5,,,
2014,Sierra,Low Birthweight,21,,,,,,,
2014,Siskiyou,Low Birthweight,451,39,8.6,6.4,11.6,,,
2014,Solano,Low Birthweight,5250,347,6.6,6,7.3,,,
2014,Sonoma,Low Birthweight,5075,284,5.6,5,6.3,,,
2014,Stanislaus,Low Birthweight,7518,455,6.1,5.5,6.6,,,
2014,Sutter,Low Birthweight,1317,91,6.9,5.7,8.4,,,
2014,Tehama,Low Birthweight,787,49,6.2,4.7,8.1,,,
2014,Trinity,Low Birthweight,112,11,9.8,5.6,16.7,,,
2014,Tulare,Low Birthweight,7617,506,6.6,6.1,7.2,,,
2014,Tuolumne,Low Birthweight,454,34,7.5,5.4,10.3,,,
2014,Ventura,Low Birthweight,10470,680,6.5,6,7,,,
2014,Yolo,Low Birthweight,2395,128,5.3,4.5,6.3,,,
2014,Yuba,Low Birthweight,1193,67,5.6,4.4,7.1,,,
2015,California,Low Birthweight,491652,33673,6.8,6.8,6.9,,,
2015,Alameda,Low Birthweight,19437,1388,7.1,6.8,7.5,,,
2015,Alpine,Low Birthweight,3,,,,,,,
2015,Amador,Low Birthweight,305,20,6.6,4.3,9.9,,,
2015,Butte,Low Birthweight,2440,152,6.2,5.3,7.3,,,
2015,Calaveras,Low Birthweight,379,15,4,2.4,6.4,,,
2015,Colusa,Low Birthweight,298,22,7.4,4.9,10.9,,,
2015,Contra Costa,Low Birthweight,12592,864,6.9,6.4,7.3,,,
2015,Del Norte,Low Birthweight,300,20,6.7,4.4,10.1,,,
2015,El Dorado,Low Birthweight,1596,115,7.2,6,8.6,,,
2015,Fresno,Low Birthweight,15356,1190,7.7,7.3,8.2,,,
2015,Glenn,Low Birthweight,376,19,5.1,3.3,7.8,,,
2015,Humboldt,Low Birthweight,1446,70,4.8,3.8,6.1,,,
2015,Imperial,Low Birthweight,3216,170,5.3,4.6,6.1,,,
2015,Inyo,Low Birthweight,203,12,5.9,3.4,10,,,
2015,Kern,Low Birthweight,13756,1006,7.3,6.9,7.8,,,
2015,Kings,Low Birthweight,2274,146,6.4,5.5,7.5,,,
2015,Lake,Low Birthweight,724,42,5.8,4.3,7.7,,,
2015,Lassen,Low Birthweight,294,22,7.5,5,11.1,,,
2015,Los Angeles,Low Birthweight,124420,9083,7.3,7.2,7.4,,,
2015,Madera,Low Birthweight,2224,132,5.9,5,7,,,
2015,Marin,Low Birthweight,2287,133,5.8,4.9,6.9,,,
2015,Mariposa,Low Birthweight,166,13,7.8,4.6,12.9,,,
2015,Mendocino,Low Birthweight,1050,64,6.1,4.8,7.7,,,
2015,Merced,Low Birthweight,4105,247,6,5.3,6.8,,,
2015,Modoc,Low Birthweight,80,,,,,,,
2015,Mono,Low Birthweight,152,11,7.2,4.1,12.5,,,
2015,Monterey,Low Birthweight,6425,418,6.5,5.9,7.1,,,
2015,Napa,Low Birthweight,1455,69,4.7,3.8,6,,,
2015,Nevada,Low Birthweight,876,59,6.7,5.3,8.6,,,
2015,Orange,Low Birthweight,37617,2358,6.3,6,6.5,,,
2015,Placer,Low Birthweight,3746,222,5.9,5.2,6.7,,,
2015,Plumas,Low Birthweight,163,24,14.7,10.1,21,,,
2015,Riverside,Low Birthweight,30503,1981,6.5,6.2,6.8,,,
2015,Sacramento,Low Birthweight,19424,1326,6.8,6.5,7.2,,,
2015,San Benito,Low Birthweight,720,54,7.5,5.8,9.7,,,
2015,San Bernardino,Low Birthweight,30611,2249,7.3,7.1,7.6,,,
2015,San Diego,Low Birthweight,43943,2839,6.5,6.2,6.7,,,
2015,San Francisco,Low Birthweight,8971,615,6.9,6.4,7.4,,,
2015,San Joaquin,Low Birthweight,9983,721,7.2,6.7,7.7,,,
2015,San Luis Obispo,Low Birthweight,2666,164,6.2,5.3,7.1,,,
2015,San Mateo,Low Birthweight,9040,676,7.5,7,8,,,
2015,Santa Barbara,Low Birthweight,5671,349,6.2,5.6,6.8,,,
2015,Santa Clara,Low Birthweight,23388,1639,7,6.7,7.3,,,
2015,Santa Cruz,Low Birthweight,2841,193,6.8,5.9,7.8,,,
2015,Shasta,Low Birthweight,2074,119,5.7,4.8,6.8,,,
2015,Sierra,Low Birthweight,31,,,,,,,
2015,Siskiyou,Low Birthweight,466,41,8.8,6.6,11.7,,,
2015,Solano,Low Birthweight,5130,319,6.2,5.6,6.9,,,
2015,Sonoma,Low Birthweight,5015,283,5.6,5,6.3,,,
2015,Stanislaus,Low Birthweight,7692,487,6.3,5.8,6.9,,,
2015,Sutter,Low Birthweight,1302,85,6.5,5.3,8,,,
2015,Tehama,Low Birthweight,828,54,6.5,5,8.4,,,
2015,Trinity,Low Birthweight,102,,,,,,,
2015,Tulare,Low Birthweight,7411,509,6.9,6.3,7.5,,,
2015,Tuolumne,Low Birthweight,465,32,6.9,4.9,9.6,,,
2015,Ventura,Low Birthweight,10057,610,6.1,5.6,6.5,,,
2015,Yolo,Low Birthweight,2402,131,5.5,4.6,6.4,,,
2015,Yuba,Low Birthweight,1155,79,6.8,5.5,8.4,,,
2016,California,Low Birthweight,488832,33490,6.9,6.8,6.9,,,
2016,Alameda,Low Birthweight,19576,1387,7.1,6.7,7.5,,,
2016,Alpine,Low Birthweight,7,,,,,,,
2016,Amador,Low Birthweight,307,24,7.8,5.3,11.4,,,
2016,Butte,Low Birthweight,2491,137,5.5,4.7,6.5,,,
2016,Calaveras,Low Birthweight,374,23,6.1,4.1,9.1,,,
2016,Colusa,Low Birthweight,316,22,7,4.6,10.3,,,
2016,Contra Costa,Low Birthweight,12343,850,6.9,6.5,7.3,,,
2016,Del Norte,Low Birthweight,309,21,6.8,4.5,10.2,,,
2016,El Dorado,Low Birthweight,1601,107,6.7,5.6,8,,,
2016,Fresno,Low Birthweight,15128,1073,7.1,6.7,7.5,,,
2016,Glenn,Low Birthweight,379,17,4.5,2.8,7.1,,,
2016,Humboldt,Low Birthweight,1491,101,6.8,5.6,8.2,,,
2016,Imperial,Low Birthweight,2989,177,5.9,5.1,6.8,,,
2016,Inyo,Low Birthweight,182,,,,,,,
2016,Kern,Low Birthweight,13726,1030,7.5,7.1,8,,,
2016,Kings,Low Birthweight,2248,150,6.7,5.7,7.8,,,
2016,Lake,Low Birthweight,749,43,5.7,4.3,7.6,,,
2016,Lassen,Low Birthweight,306,24,7.8,5.3,11.4,,,
2016,Los Angeles,Low Birthweight,122915,8764,7.1,7,7.3,,,
2016,Madera,Low Birthweight,2355,165,7,6,8.1,,,
2016,Marin,Low Birthweight,2255,131,5.8,4.9,6.9,,,
2016,Mariposa,Low Birthweight,148,,,,,,,
2016,Mendocino,Low Birthweight,1024,74,7.2,5.8,9,,,
2016,Merced,Low Birthweight,4117,242,5.9,5.2,6.6,,,
2016,Modoc,Low Birthweight,97,,,,,,,
2016,Mono,Low Birthweight,131,,,,,,,
2016,Monterey,Low Birthweight,6222,360,5.8,5.2,6.4,,,
2016,Napa,Low Birthweight,1407,79,5.6,4.5,6.9,,,
2016,Nevada,Low Birthweight,782,41,5.2,3.9,7,,,
2016,Orange,Low Birthweight,38120,2396,6.3,6,6.5,,,
2016,Placer,Low Birthweight,3733,201,5.4,4.7,6.2,,,
2016,Plumas,Low Birthweight,169,15,8.9,5.5,14.1,,,
2016,Riverside,Low Birthweight,30673,2136,7,6.7,7.3,,,
2016,Sacramento,Low Birthweight,19585,1338,6.8,6.5,7.2,,,
2016,San Benito,Low Birthweight,777,51,6.6,5,8.5,,,
2016,San Bernardino,Low Birthweight,31108,2273,7.3,7,7.6,,,
2016,San Diego,Low Birthweight,42734,2846,6.7,6.4,6.9,,,
2016,San Francisco,Low Birthweight,9061,642,7.1,6.6,7.6,,,
2016,San Joaquin,Low Birthweight,10269,776,7.6,7.1,8.1,,,
2016,San Luis Obispo,Low Birthweight,2581,165,6.4,5.5,7.4,,,
2016,San Mateo,Low Birthweight,8959,587,6.6,6.1,7.1,,,
2016,Santa Barbara,Low Birthweight,5499,387,7,6.4,7.7,,,
2016,Santa Clara,Low Birthweight,23039,1635,7.1,6.8,7.4,,,
2016,Santa Cruz,Low Birthweight,2803,147,5.2,4.5,6.1,,,
2016,Shasta,Low Birthweight,2047,148,7.2,6.2,8.4,,,
2016,Sierra,Low Birthweight,32,,,,,,,
2016,Siskiyou,Low Birthweight,462,34,7.4,5.3,10.1,,,
2016,Solano,Low Birthweight,5260,349,6.6,6,7.3,,,
2016,Sonoma,Low Birthweight,4963,312,6.3,5.6,7,,,
2016,Stanislaus,Low Birthweight,7864,551,7,6.5,7.6,,,
2016,Sutter,Low Birthweight,1368,94,6.9,5.6,8.3,,,
2016,Tehama,Low Birthweight,789,43,5.4,4.1,7.3,,,
2016,Trinity,Low Birthweight,109,,,,,,,
2016,Tulare,Low Birthweight,7144,486,6.8,6.2,7.4,,,
2016,Tuolumne,Low Birthweight,456,36,7.9,5.8,10.7,,,
2016,Ventura,Low Birthweight,9592,531,5.5,5.1,6,,,
2016,Yolo,Low Birthweight,2422,153,6.3,5.4,7.4,,,
2016,Yuba,Low Birthweight,1239,86,6.9,5.7,8.5,,,
2014,California,Low Birthweight,502878,5729,1.1,1.1,1.2,,,
2014,Alameda,Low Birthweight,19653,241,1.2,1.1,1.4,,,
2014,Alpine,Low Birthweight,6,,,,,,,
2014,Amador,Low Birthweight,291,,,,,,,
2014,Butte,Low Birthweight,2482,26,1,0.7,1.5,,,
2014,Calaveras,Low Birthweight,348,,,,,,,
2014,Colusa,Low Birthweight,285,,,,,,,
2014,Contra Costa,Low Birthweight,12558,139,1.1,0.9,1.3,,,
2014,Del Norte,Low Birthweight,324,,,,,,,
2014,El Dorado,Low Birthweight,1618,14,0.9,0.5,1.4,,,
2014,Fresno,Low Birthweight,15788,235,1.5,1.3,1.7,,,
2014,Glenn,Low Birthweight,416,,,,,,,
2014,Humboldt,Low Birthweight,1474,18,1.2,0.8,1.9,,,
2014,Imperial,Low Birthweight,3270,30,0.9,0.6,1.3,,,
2014,Inyo,Low Birthweight,226,,,,,,,
2014,Kern,Low Birthweight,14192,190,1.3,1.2,1.5,,,
2014,Kings,Low Birthweight,2342,25,1.1,0.7,1.6,,,
2014,Lake,Low Birthweight,748,,,,,,,
2014,Lassen,Low Birthweight,326,,,,,,,
2014,Los Angeles,Low Birthweight,130132,1528,1.2,1.1,1.2,,,
2014,Madera,Low Birthweight,2313,19,0.8,0.5,1.3,,,
2014,Marin,Low Birthweight,2403,28,1.2,0.8,1.7,,,
2014,Mariposa,Low Birthweight,138,,,,,,,
2014,Mendocino,Low Birthweight,1020,12,1.2,0.7,2,,,
2014,Merced,Low Birthweight,4158,44,1.1,0.8,1.4,,,
2014,Modoc,Low Birthweight,90,,,,,,,
2014,Mono,Low Birthweight,149,,,,,,,
2014,Monterey,Low Birthweight,6456,65,1,0.8,1.3,,,
2014,Napa,Low Birthweight,1478,,,,,,,
2014,Nevada,Low Birthweight,817,,,,,,,
2014,Orange,Low Birthweight,38607,342,0.9,0.8,1,,,
2014,Placer,Low Birthweight,3643,33,0.9,0.6,1.3,,,
2014,Plumas,Low Birthweight,147,,,,,,,
2014,Riverside,Low Birthweight,30266,354,1.2,1.1,1.3,,,
2014,Sacramento,Low Birthweight,19879,287,1.4,1.3,1.6,,,
2014,San Benito,Low Birthweight,696,,,,,,,
2014,San Bernardino,Low Birthweight,31294,402,1.3,1.2,1.4,,,
2014,San Diego,Low Birthweight,44590,527,1.2,1.1,1.3,,,
2014,San Francisco,Low Birthweight,9101,77,0.8,0.7,1.1,,,
2014,San Joaquin,Low Birthweight,10091,121,1.2,1,1.4,,,
2014,San Luis Obispo,Low Birthweight,2593,28,1.1,0.7,1.6,,,
2014,San Mateo,Low Birthweight,9097,88,1,0.8,1.2,,,
2014,Santa Barbara,Low Birthweight,5829,54,0.9,0.7,1.2,,,
2014,Santa Clara,Low Birthweight,23754,236,1,0.9,1.1,,,
2014,Santa Cruz,Low Birthweight,3047,32,1.1,0.7,1.5,,,
2014,Shasta,Low Birthweight,2083,24,1.2,0.8,1.7,,,
2014,Sierra,Low Birthweight,21,,,,,,,
2014,Siskiyou,Low Birthweight,451,,,,,,,
2014,Solano,Low Birthweight,5250,64,1.2,1,1.6,,,
2014,Sonoma,Low Birthweight,5075,42,0.8,0.6,1.1,,,
2014,Stanislaus,Low Birthweight,7518,90,1.2,1,1.5,,,
2014,Sutter,Low Birthweight,1317,12,0.9,0.5,1.6,,,
2014,Tehama,Low Birthweight,787,,,,,,,
2014,Trinity,Low Birthweight,112,,,,,,,
2014,Tulare,Low Birthweight,7617,72,0.9,0.8,1.2,,,
2014,Tuolumne,Low Birthweight,454,,,,,,,
2014,Ventura,Low Birthweight,10470,117,1.1,0.9,1.3,,,
2014,Yolo,Low Birthweight,2395,28,1.2,0.8,1.7,,,
2014,Yuba,Low Birthweight,1193,,,,,,,
2015,California,Low Birthweight,491652,5532,1.1,1.1,1.2,,,
2015,Alameda,Low Birthweight,19437,216,1.1,1,1.3,,,
2015,Alpine,Low Birthweight,3,,,,,,,
2015,Amador,Low Birthweight,305,,,,,,,
2015,Butte,Low Birthweight,2440,20,0.8,0.5,1.3,,,
2015,Calaveras,Low Birthweight,379,,,,,,,
2015,Colusa,Low Birthweight,298,,,,,,,
2015,Contra Costa,Low Birthweight,12592,120,1,0.8,1.1,,,
2015,Del Norte,Low Birthweight,300,,,,,,,
2015,El Dorado,Low Birthweight,1596,17,1.1,0.7,1.7,,,
2015,Fresno,Low Birthweight,15356,239,1.6,1.4,1.8,,,
2015,Glenn,Low Birthweight,376,,,,,,,
2015,Humboldt,Low Birthweight,1446,19,1.3,0.8,2,,,
2015,Imperial,Low Birthweight,3216,25,0.8,0.5,1.1,,,
2015,Inyo,Low Birthweight,203,,,,,,,
2015,Kern,Low Birthweight,13756,170,1.2,1.1,1.4,,,
2015,Kings,Low Birthweight,2274,29,1.3,0.9,1.8,,,
2015,Lake,Low Birthweight,724,,,,,,,
2015,Lassen,Low Birthweight,294,,,,,,,
2015,Los Angeles,Low Birthweight,124420,1472,1.2,1.1,1.2,,,
2015,Madera,Low Birthweight,2224,27,1.2,0.8,1.8,,,
2015,Marin,Low Birthweight,2287,19,0.8,0.5,1.3,,,
2015,Mariposa,Low Birthweight,166,,,,,,,
2015,Mendocino,Low Birthweight,1050,,,,,,,
2015,Merced,Low Birthweight,4105,36,0.9,0.6,1.2,,,
2015,Modoc,Low Birthweight,80,,,,,,,
2015,Mono,Low Birthweight,152,,,,,,,
2015,Monterey,Low Birthweight,6425,78,1.2,1,1.5,,,
2015,Napa,Low Birthweight,1455,12,0.8,0.5,1.4,,,
2015,Nevada,Low Birthweight,876,,,,,,,
2015,Orange,Low Birthweight,37617,356,0.9,0.9,1,,,
2015,Placer,Low Birthweight,3746,47,1.3,0.9,1.7,,,
2015,Plumas,Low Birthweight,163,,,,,,,
2015,Riverside,Low Birthweight,30503,312,1,0.9,1.1,,,
2015,Sacramento,Low Birthweight,19424,231,1.2,1,1.4,,,
2015,San Benito,Low Birthweight,720,,,,,,,
2015,San Bernardino,Low Birthweight,30611,415,1.4,1.2,1.5,,,
2015,San Diego,Low Birthweight,43943,450,1,0.9,1.1,,,
2015,San Francisco,Low Birthweight,8971,75,0.8,0.7,1,,,
2015,San Joaquin,Low Birthweight,9983,127,1.3,1.1,1.5,,,
2015,San Luis Obispo,Low Birthweight,2666,27,1,0.7,1.5,,,
2015,San Mateo,Low Birthweight,9040,96,1.1,0.9,1.3,,,
2015,Santa Barbara,Low Birthweight,5671,63,1.1,0.9,1.4,,,
2015,Santa Clara,Low Birthweight,23388,233,1,0.9,1.1,,,
2015,Santa Cruz,Low Birthweight,2841,37,1.3,0.9,1.8,,,
2015,Shasta,Low Birthweight,2074,25,1.2,0.8,1.8,,,
2015,Sierra,Low Birthweight,31,,,,,,,
2015,Siskiyou,Low Birthweight,466,12,2.6,1.5,4.4,,,
2015,Solano,Low Birthweight,5130,60,1.2,0.9,1.5,,,
2015,Sonoma,Low Birthweight,5015,45,0.9,0.7,1.2,,,
2015,Stanislaus,Low Birthweight,7692,99,1.3,1.1,1.6,,,
2015,Sutter,Low Birthweight,1302,16,1.2,0.8,2,,,
2015,Tehama,Low Birthweight,828,,,,,,,
2015,Trinity,Low Birthweight,102,,,,,,,
2015,Tulare,Low Birthweight,7411,104,1.4,1.2,1.7,,,
2015,Tuolumne,Low Birthweight,465,,,,,,,
